archivo,problema,gamma,semilla,min_fr,max_bl,tlimite,relleno_pct,vol_cargado,vol_contenedor,w_final,segundos
BR1.txt,1,1.00,1,100,10000,30.0,95.1597,28633180,30089620,210,30.01
BR1.txt,2,1.00,1,100,10000,30.0,97.6025,29368208,30089620,148,30.00
BR1.txt,3,1.00,1,100,10000,30.0,92.3921,27800433,30089620,297,30.00
BR1.txt,4,1.00,1,100,10000,30.0,93.3991,28103447,30089620,148,30.00
BR1.txt,5,1.00,1,100,10000,30.0,95.2329,28655223,30089620,210,30.00
BR1.txt,6,1.00,1,100,10000,30.0,96.0742,28908360,30089620,210,30.01
BR1.txt,7,1.00,1,100,10000,30.0,96.3597,28994266,30089620,210,30.01
BR1.txt,8,1.00,1,100,10000,30.0,97.7123,29401250,30089620,148,30.00
BR1.txt,9,1.00,1,100,10000,30.0,93.8683,28244616,30089620,297,30.00
BR1.txt,10,1.00,1,100,10000,30.0,95.7814,28820256,30089620,210,30.00
BR1.txt,1,1.50,1,100,10000,30.0,94.6159,28469560,30089620,210,30.00
BR1.txt,2,1.50,1,100,10000,30.0,97.6025,29368208,30089620,148,30.00
BR1.txt,3,1.50,1,100,10000,30.0,92.6878,27889416,30089620,421,30.01
BR1.txt,4,1.50,1,100,10000,30.0,93.3969,28102770,30089620,148,30.00
BR1.txt,5,1.50,1,100,10000,30.0,95.2329,28655223,30089620,210,30.01
BR1.txt,6,1.50,1,100,10000,30.0,96.1765,28939140,30089620,210,30.01
BR1.txt,7,1.50,1,100,10000,30.0,96.3122,28979990,30089620,210,30.00
BR1.txt,8,1.50,1,100,10000,30.0,97.8598,29445650,30089620,148,30.00
BR1.txt,9,1.50,1,100,10000,30.0,93.8683,28244616,30089620,297,30.00
BR1.txt,10,1.50,1,100,10000,30.0,95.5340,28745808,30089620,210,30.00
BR1.txt,1,1.50,2,100,10000,30.0,95.1597,28633180,30089620,210,30.00
BR1.txt,2,1.50,2,100,10000,30.0,97.6025,29368208,30089620,148,30.00
BR1.txt,3,1.50,2,100,10000,30.0,92.6878,27889416,30089620,297,30.00
BR1.txt,4,1.50,2,100,10000,30.0,93.3969,28102770,30089620,148,30.00
BR1.txt,5,1.50,2,100,10000,30.0,95.2329,28655223,30089620,210,30.00
BR1.txt,6,1.50,2,100,10000,30.0,96.3847,29001780,30089620,210,30.01
BR1.txt,7,1.50,2,100,10000,30.0,96.3122,28979990,30089620,210,30.01
BR1.txt,8,1.50,2,100,10000,30.0,97.6837,29392640,30089620,148,30.00
BR1.txt,9,1.50,2,100,10000,30.0,93.3014,28074036,30089620,297,30.00
BR1.txt,10,1.50,2,100,10000,30.0,95.5912,28763040,30089620,210,30.00
BR1.txt,1,1.50,3,100,10000,30.0,95.1597,28633180,30089620,297,30.00
BR1.txt,2,1.50,3,100,10000,30.0,97.6025,29368208,30089620,148,30.00
BR1.txt,3,1.50,3,100,10000,30.0,92.7710,27914427,30089620,297,30.00
BR1.txt,4,1.50,3,100,10000,30.0,93.3991,28103447,30089620,148,30.00
BR1.txt,5,1.50,3,100,10000,30.0,95.2329,28655223,30089620,210,30.00
BR1.txt,6,1.50,3,100,10000,30.0,96.1271,28924290,30089620,210,30.01
BR1.txt,7,1.50,3,100,10000,30.0,96.3597,28994266,30089620,210,30.00
BR1.txt,8,1.50,3,100,10000,30.0,97.8598,29445650,30089620,148,30.00
BR1.txt,9,1.50,3,100,10000,30.0,94.0108,28287480,30089620,297,30.00
BR1.txt,10,1.50,3,100,10000,30.0,95.5340,28745808,30089620,210,30.00
BR1.txt,1,2.00,1,100,10000,30.0,94.9228,28561920,30089620,210,30.00
BR1.txt,2,2.00,1,100,10000,30.0,97.4209,29313593,30089620,148,30.00
BR1.txt,3,2.00,1,100,10000,30.0,92.3617,27791271,30089620,297,30.00
BR1.txt,4,2.00,1,100,10000,30.0,93.3969,28102770,30089620,148,30.00
BR1.txt,5,2.00,1,100,10000,30.0,95.2329,28655223,30089620,210,30.00
BR1.txt,6,2.00,1,100,10000,30.0,96.0742,28908360,30089620,210,30.01
BR1.txt,7,2.00,1,100,10000,30.0,96.3122,28979990,30089620,210,30.01
BR1.txt,8,2.00,1,100,10000,30.0,97.8598,29445650,30089620,148,30.00
BR1.txt,9,2.00,1,100,10000,30.0,93.7258,28201752,30089620,297,30.00
BR1.txt,10,2.00,1,100,10000,30.0,95.5340,28745808,30089620,210,30.00
BR1.txt,1,2.00,2,100,10000,30.0,95.1920,28642920,30089620,148,33.95
BR1.txt,2,2.00,2,100,10000,30.0,97.6025,29368208,30089620,148,30.00
BR1.txt,3,2.00,2,100,10000,30.0,92.7710,27914427,30089620,297,30.00
BR1.txt,4,2.00,2,100,10000,30.0,93.2246,28050929,30089620,148,30.00
BR1.txt,5,2.00,2,100,10000,30.0,95.2329,28655223,30089620,210,30.00
BR1.txt,6,2.00,2,100,10000,30.0,96.1271,28924290,30089620,210,30.01
BR1.txt,7,2.00,2,100,10000,30.0,96.2988,28975928,30089620,210,30.01
BR1.txt,8,2.00,2,100,10000,30.0,97.6837,29392640,30089620,148,30.00
BR1.txt,9,2.00,2,100,10000,30.0,93.4011,28104024,30089620,297,30.00
BR1.txt,10,2.00,2,100,10000,30.0,95.5340,28745808,30089620,210,30.00
BR1.txt,1,2.00,3,100,10000,30.0,94.7397,28506810,30089620,210,30.01
BR1.txt,2,2.00,3,100,10000,30.0,97.5814,29361878,30089620,148,30.00
BR1.txt,3,2.00,3,100,10000,30.0,92.7710,27914427,30089620,297,30.00
BR1.txt,4,2.00,3,100,10000,30.0,93.2179,28048898,30089620,148,30.00
BR1.txt,5,2.00,3,100,10000,30.0,95.1402,28627317,30089620,210,30.01
BR1.txt,6,2.00,3,100,10000,30.0,96.0742,28908360,30089620,210,30.00
BR1.txt,7,2.00,3,100,10000,30.0,96.6567,29083640,30089620,210,30.00
BR1.txt,8,2.00,3,100,10000,30.0,97.7615,29416050,30089620,148,30.00
BR1.txt,9,2.00,3,100,10000,30.0,93.7000,28193988,30089620,297,30.00
BR1.txt,10,2.00,3,100,10000,30.0,95.3550,28691952,30089620,210,30.00
BR7.txt,1,1.00,1,100,10000,30.0,95.8138,28830014,30089620,73,30.00
BR7.txt,2,1.00,1,100,10000,30.0,95.9076,28858247,30089620,73,30.00
BR7.txt,3,1.00,1,100,10000,30.0,95.9104,28859081,30089620,73,30.00
BR7.txt,4,1.00,1,100,10000,30.0,95.8969,28855004,30089620,51,30.00
BR7.txt,5,1.00,1,100,10000,30.0,94.9461,28568909,30089620,73,30.00
BR7.txt,6,1.00,1,100,10000,30.0,95.9079,28858322,30089620,51,30.00
BR7.txt,7,1.00,1,100,10000,30.0,96.0641,28905327,30089620,73,30.00
BR7.txt,8,1.00,1,100,10000,30.0,95.3176,28680697,30089620,73,30.00
BR7.txt,9,1.00,1,100,10000,30.0,95.4704,28726676,30089620,73,30.00
BR7.txt,10,1.00,1,100,10000,30.0,96.1925,28943968,30089620,73,30.00
BR7.txt,1,1.50,1,100,10000,30.0,95.6296,28774592,30089620,73,30.00
BR7.txt,2,1.50,1,100,10000,30.0,95.4946,28733966,30089620,73,30.00
BR7.txt,3,1.50,1,100,10000,30.0,95.6555,28782389,30089620,73,30.00
BR7.txt,4,1.50,1,100,10000,30.0,96.3825,29001118,30089620,51,30.00
BR7.txt,5,1.50,1,100,10000,30.0,95.0334,28595187,30089620,73,30.00
BR7.txt,6,1.50,1,100,10000,30.0,95.6283,28774178,30089620,51,30.00
BR7.txt,7,1.50,1,100,10000,30.0,95.8082,28828327,30089620,73,30.00
BR7.txt,8,1.50,1,100,10000,30.0,95.3679,28695831,30089620,73,30.00
BR7.txt,9,1.50,1,100,10000,30.0,95.3884,28702020,30089620,73,30.00
BR7.txt,10,1.50,1,100,10000,30.0,95.9690,28876694,30089620,73,30.00
BR7.txt,1,1.50,2,100,10000,30.0,95.6205,28771838,30089620,73,30.00
BR7.txt,2,1.50,2,100,10000,30.0,95.6711,28787085,30089620,73,30.00
BR7.txt,3,1.50,2,100,10000,30.0,95.8165,28830831,30089620,73,30.00
BR7.txt,4,1.50,2,100,10000,30.0,95.5532,28751608,30089620,51,30.00
BR7.txt,5,1.50,2,100,10000,30.0,96.1338,28926303,30089620,73,30.00
BR7.txt,6,1.50,2,100,10000,30.0,95.9257,28863688,30089620,51,30.00
BR7.txt,7,1.50,2,100,10000,30.0,95.7449,28809287,30089620,73,30.00
BR7.txt,8,1.50,2,100,10000,30.0,95.3085,28677969,30089620,73,30.00
BR7.txt,9,1.50,2,100,10000,30.0,95.7516,28811298,30089620,73,30.00
BR7.txt,10,1.50,2,100,10000,30.0,95.8681,28846348,30089620,73,30.00
BR7.txt,1,1.50,3,100,10000,30.0,95.9494,28870824,30089620,73,30.00
BR7.txt,2,1.50,3,100,10000,30.0,95.8397,28837802,30089620,73,30.00
BR7.txt,3,1.50,3,100,10000,30.0,95.5315,28745054,30089620,73,30.00
BR7.txt,4,1.50,3,100,10000,30.0,96.2502,28961330,30089620,51,30.00
BR7.txt,5,1.50,3,100,10000,30.0,95.8830,28850835,30089620,73,30.00
BR7.txt,6,1.50,3,100,10000,30.0,96.2961,28975136,30089620,51,30.00
BR7.txt,7,1.50,3,100,10000,30.0,95.9156,28860631,30089620,73,30.00
BR7.txt,8,1.50,3,100,10000,30.0,95.3488,28690090,30089620,73,30.00
BR7.txt,9,1.50,3,100,10000,30.0,95.1485,28629831,30089620,73,30.00
BR7.txt,10,1.50,3,100,10000,30.0,96.0950,28914610,30089620,73,30.00
BR7.txt,1,2.00,1,100,10000,30.0,95.4341,28715765,30089620,73,30.00
BR7.txt,2,2.00,1,100,10000,30.0,95.4987,28735199,30089620,51,30.00
BR7.txt,3,2.00,1,100,10000,30.0,95.5032,28736562,30089620,73,30.00
BR7.txt,4,2.00,1,100,10000,30.0,95.9889,28882697,30089620,51,30.00
BR7.txt,5,2.00,1,100,10000,30.0,95.3896,28702366,30089620,73,30.00
BR7.txt,6,2.00,1,100,10000,30.0,95.7941,28824080,30089620,51,30.00
BR7.txt,7,2.00,1,100,10000,30.0,95.7449,28809287,30089620,73,30.00
BR7.txt,8,2.00,1,100,10000,30.0,95.9082,28858415,30089620,73,30.00
BR7.txt,9,2.00,1,100,10000,30.0,95.4253,28713103,30089620,73,30.00
BR7.txt,10,2.00,1,100,10000,30.0,96.1136,28920232,30089620,73,30.00
BR7.txt,1,2.00,2,100,10000,30.0,95.6519,28781298,30089620,73,30.00
BR7.txt,2,2.00,2,100,10000,30.0,95.8858,28851675,30089620,73,30.00
BR7.txt,3,2.00,2,100,10000,30.0,95.9975,28885291,30089620,73,30.00
BR7.txt,4,2.00,2,100,10000,30.0,96.3564,28993289,30089620,73,30.00
BR7.txt,5,2.00,2,100,10000,30.0,95.7808,28820068,30089620,73,30.00
BR7.txt,6,2.00,2,100,10000,30.0,95.8399,28837862,30089620,51,30.00
BR7.txt,7,2.00,2,100,10000,30.0,95.6942,28794007,30089620,73,30.00
BR7.txt,8,2.00,2,100,10000,30.0,95.5353,28746197,30089620,73,30.00
BR7.txt,9,2.00,2,100,10000,30.0,95.3159,28680196,30089620,51,30.00
BR7.txt,10,2.00,2,100,10000,30.0,96.0807,28910316,30089620,73,30.00
BR7.txt,1,2.00,3,100,10000,30.0,96.1468,28930220,30089620,73,30.00
BR7.txt,2,2.00,3,100,10000,30.0,96.1929,28944088,30089620,73,30.00
BR7.txt,3,2.00,3,100,10000,30.0,95.6352,28776275,30089620,73,30.00
BR7.txt,4,2.00,3,100,10000,30.0,96.0613,28904466,30089620,73,30.00
BR7.txt,5,2.00,3,100,10000,30.0,95.6865,28791690,30089620,73,30.00
BR7.txt,6,2.00,3,100,10000,30.0,95.3476,28689740,30089620,51,30.00
BR7.txt,7,2.00,3,100,10000,30.0,95.7149,28800238,30089620,73,30.00
BR7.txt,8,2.00,3,100,10000,30.0,95.5836,28760728,30089620,73,30.00
BR7.txt,9,2.00,3,100,10000,30.0,95.5568,28752686,30089620,51,30.00
BR7.txt,10,2.00,3,100,10000,30.0,95.4883,28732054,30089620,73,30.00
BR11.txt,1,1.00,1,98,10000,30.0,95.4923,28733283,30089620,36,30.00
BR11.txt,2,1.00,1,98,10000,30.0,94.9414,28567513,30089620,36,30.00
BR11.txt,3,1.00,1,98,10000,30.0,94.1252,28321920,30089620,51,30.00
BR11.txt,4,1.00,1,98,10000,30.0,94.4731,28426584,30089620,36,30.00
BR11.txt,5,1.00,1,98,10000,30.0,94.7828,28519770,30089620,36,30.00
BR11.txt,6,1.00,1,98,10000,30.0,94.7953,28523549,30089620,36,30.00
BR11.txt,7,1.00,1,98,10000,30.0,94.1656,28334086,30089620,36,30.00
BR11.txt,8,1.00,1,98,10000,30.0,94.5602,28452804,30089620,36,30.00
BR11.txt,9,1.00,1,98,10000,30.0,94.4961,28433521,30089620,51,30.00
BR11.txt,10,1.00,1,98,10000,30.0,94.6303,28473902,30089620,36,30.00
BR11.txt,1,1.50,1,98,10000,30.0,95.3783,28698978,30089620,36,30.00
BR11.txt,2,1.50,1,98,10000,30.0,94.7230,28501785,30089620,36,30.00
BR11.txt,3,1.50,1,98,10000,30.0,94.1708,28335637,30089620,51,30.00
BR11.txt,4,1.50,1,98,10000,30.0,94.6920,28492449,30089620,36,30.00
BR11.txt,5,1.50,1,98,10000,30.0,94.8670,28545114,30089620,36,30.00
BR11.txt,6,1.50,1,98,10000,30.0,95.1024,28615943,30089620,36,30.00
BR11.txt,7,1.50,1,98,10000,30.0,94.4781,28428100,30089620,36,30.00
BR11.txt,8,1.50,1,98,10000,30.0,93.9671,28274351,30089620,36,30.00
BR11.txt,9,1.50,1,98,10000,30.0,94.3303,28383615,30089620,51,30.00
BR11.txt,10,1.50,1,98,10000,30.0,94.7167,28499905,30089620,36,30.00
BR11.txt,1,1.50,2,98,10000,30.0,94.6817,28489365,30089620,36,30.00
BR11.txt,2,1.50,2,98,10000,30.0,95.2928,28673238,30089620,36,30.00
BR11.txt,3,1.50,2,98,10000,30.0,94.3380,28385951,30089620,51,30.00
BR11.txt,4,1.50,2,98,10000,30.0,94.6376,28476100,30089620,36,30.00
BR11.txt,5,1.50,2,98,10000,30.0,95.0724,28606919,30089620,36,30.00
BR11.txt,6,1.50,2,98,10000,30.0,94.7260,28502697,30089620,36,30.00
BR11.txt,7,1.50,2,98,10000,30.0,94.3094,28377345,30089620,36,30.00
BR11.txt,8,1.50,2,98,10000,30.0,94.1479,28328736,30089620,36,30.00
BR11.txt,9,1.50,2,98,10000,30.0,94.7379,28506261,30089620,51,30.00
BR11.txt,10,1.50,2,98,10000,30.0,94.3561,28391379,30089620,36,30.00
BR11.txt,1,1.50,3,98,10000,30.0,94.9041,28556275,30089620,36,30.00
BR11.txt,2,1.50,3,98,10000,30.0,94.8947,28553445,30089620,36,30.00
BR11.txt,3,1.50,3,98,10000,30.0,94.1085,28316895,30089620,51,30.00
BR11.txt,4,1.50,3,98,10000,30.0,94.8287,28533592,30089620,36,30.00
BR11.txt,5,1.50,3,98,10000,30.0,95.0724,28606919,30089620,36,30.00
BR11.txt,6,1.50,3,98,10000,30.0,94.3163,28379409,30089620,36,30.00
BR11.txt,7,1.50,3,98,10000,30.0,94.1800,28338410,30089620,36,30.00
BR11.txt,8,1.50,3,98,10000,30.0,94.6280,28473210,30089620,36,30.00
BR11.txt,9,1.50,3,98,10000,30.0,94.3066,28376506,30089620,51,30.00
BR11.txt,10,1.50,3,98,10000,30.0,94.6077,28467101,30089620,36,30.00
BR11.txt,1,2.00,1,98,10000,30.0,94.8549,28541486,30089620,36,30.00
BR11.txt,2,2.00,1,98,10000,30.0,94.8854,28550662,30089620,36,30.00
BR11.txt,3,2.00,1,98,10000,30.0,94.1820,28339003,30089620,51,30.00
BR11.txt,4,2.00,1,98,10000,30.0,94.5006,28434867,30089620,36,30.00
BR11.txt,5,2.00,1,98,10000,30.0,94.6277,28473118,30089620,36,30.00
BR11.txt,6,2.00,1,98,10000,30.0,94.9553,28571681,30089620,36,30.00
BR11.txt,7,2.00,1,98,10000,30.0,93.9319,28263755,30089620,36,30.00
BR11.txt,8,2.00,1,98,10000,30.0,94.6146,28469182,30089620,36,30.00
BR11.txt,9,2.00,1,98,10000,30.0,94.6299,28473763,30089620,51,30.00
BR11.txt,10,2.00,1,98,10000,30.0,94.4438,28417793,30089620,36,30.00
BR11.txt,1,2.00,2,98,10000,30.0,94.5515,28450193,30089620,36,30.00
BR11.txt,2,2.00,2,98,10000,30.0,95.2124,28649037,30089620,36,30.00
BR11.txt,3,2.00,2,98,10000,30.0,94.0968,28313358,30089620,36,30.00
BR11.txt,4,2.00,2,98,10000,30.0,95.3895,28702325,30089620,36,30.00
BR11.txt,5,2.00,2,98,10000,30.0,94.6505,28479985,30089620,36,30.00
BR11.txt,6,2.00,2,98,10000,30.0,95.1025,28615966,30089620,36,30.00
BR11.txt,7,2.00,2,98,10000,30.0,94.0944,28312647,30089620,36,30.00
BR11.txt,8,2.00,2,98,10000,30.0,94.4897,28431586,30089620,36,30.00
BR11.txt,9,2.00,2,98,10000,30.0,94.8454,28538606,30089620,51,30.00
BR11.txt,10,2.00,2,98,10000,30.0,94.3383,28386047,30089620,36,30.00
BR11.txt,1,2.00,3,98,10000,30.0,94.4892,28431432,30089620,36,30.00
BR11.txt,2,2.00,3,98,10000,30.0,94.6765,28487789,30089620,36,30.00
BR11.txt,3,2.00,3,98,10000,30.0,94.4027,28405413,30089620,51,30.00
BR11.txt,4,2.00,3,98,10000,30.0,94.3396,28386441,30089620,36,30.00
BR11.txt,5,2.00,3,98,10000,30.0,95.4949,28734064,30089620,36,30.00
BR11.txt,6,2.00,3,98,10000,30.0,94.4105,28407746,30089620,36,30.00
BR11.txt,7,2.00,3,98,10000,30.0,94.3813,28398964,30089620,36,30.00
BR11.txt,8,2.00,3,98,10000,30.0,94.6680,28485236,30089620,36,30.00
BR11.txt,9,2.00,3,98,10000,30.0,94.7013,28495254,30089620,51,30.00
BR11.txt,10,2.00,3,98,10000,30.0,94.4115,28408057,30089620,36,30.00
BR15.txt,1,1.00,1,98,10000,30.0,94.2387,28356060,30089620,25,30.00
BR15.txt,2,1.00,1,98,10000,30.0,94.1166,28319326,30089620,25,30.00
BR15.txt,3,1.00,1,98,10000,30.0,93.9090,28256859,30089620,25,30.00
BR15.txt,4,1.00,1,98,10000,30.0,94.2177,28349751,30089620,25,30.00
BR15.txt,5,1.00,1,98,10000,30.0,93.8197,28229999,30089620,25,30.00
BR15.txt,6,1.00,1,98,10000,30.0,93.9697,28275118,30089620,17,30.00
BR15.txt,7,1.00,1,98,10000,30.0,93.4025,28104461,30089620,25,30.00
BR15.txt,8,1.00,1,98,10000,30.0,93.4636,28122833,30089620,25,30.00
BR15.txt,9,1.00,1,98,10000,30.0,94.2356,28355134,30089620,25,30.00
BR15.txt,10,1.00,1,98,10000,30.0,94.4010,28404894,30089620,17,30.00
BR15.txt,1,1.50,1,98,10000,30.0,94.4627,28423473,30089620,25,30.00
BR15.txt,2,1.50,1,98,10000,30.0,94.1594,28332205,30089620,25,30.00
BR15.txt,3,1.50,1,98,10000,30.0,93.5905,28161035,30089620,25,30.00
BR15.txt,4,1.50,1,98,10000,30.0,94.4889,28431355,30089620,25,30.00
BR15.txt,5,1.50,1,98,10000,30.0,94.0613,28302696,30089620,25,30.00
BR15.txt,6,1.50,1,98,10000,30.0,94.0388,28295904,30089620,25,30.00
BR15.txt,7,1.50,1,98,10000,30.0,93.7878,28220390,30089620,25,30.00
BR15.txt,8,1.50,1,98,10000,30.0,93.5530,28149742,30089620,25,30.00
BR15.txt,9,1.50,1,98,10000,30.0,94.7120,28498473,30089620,25,30.00
BR15.txt,10,1.50,1,98,10000,30.0,94.1540,28330573,30089620,17,30.00
BR15.txt,1,1.50,2,98,10000,30.0,93.9370,28265299,30089620,25,30.00
BR15.txt,2,1.50,2,98,10000,30.0,94.1309,28323637,30089620,25,30.00
BR15.txt,3,1.50,2,98,10000,30.0,93.5879,28160244,30089620,25,30.00
BR15.txt,4,1.50,2,98,10000,30.0,93.8844,28249446,30089620,25,30.00
BR15.txt,5,1.50,2,98,10000,30.0,93.9570,28271299,30089620,25,30.00
BR15.txt,6,1.50,2,98,10000,30.0,94.1464,28328283,30089620,25,30.00
BR15.txt,7,1.50,2,98,10000,30.0,93.6258,28171658,30089620,25,30.00
BR15.txt,8,1.50,2,98,10000,30.0,92.9604,27971438,30089620,25,30.00
BR15.txt,9,1.50,2,98,10000,30.0,94.6003,28464863,30089620,25,30.00
BR15.txt,10,1.50,2,98,10000,30.0,94.3988,28404240,30089620,17,30.00
BR15.txt,1,1.50,3,98,10000,30.0,93.9456,28267874,30089620,25,30.00
BR15.txt,2,1.50,3,98,10000,30.0,93.8607,28242332,30089620,25,30.00
BR15.txt,3,1.50,3,98,10000,30.0,94.0383,28295754,30089620,25,30.00
BR15.txt,4,1.50,3,98,10000,30.0,95.0166,28590146,30089620,25,30.00
BR15.txt,5,1.50,3,98,10000,30.0,93.4622,28122406,30089620,25,30.00
BR15.txt,6,1.50,3,98,10000,30.0,93.8588,28241764,30089620,17,30.00
BR15.txt,7,1.50,3,98,10000,30.0,93.4997,28133716,30089620,25,30.00
BR15.txt,8,1.50,3,98,10000,30.0,93.7809,28218302,30089620,25,30.00
BR15.txt,9,1.50,3,98,10000,30.0,94.3451,28388077,30089620,25,30.00
BR15.txt,10,1.50,3,98,10000,30.0,94.5027,28435489,30089620,17,30.00
BR15.txt,1,2.00,1,98,10000,30.0,93.8883,28250641,30089620,25,30.00
BR15.txt,2,2.00,1,98,10000,30.0,93.7631,28212970,30089620,25,30.00
BR15.txt,3,2.00,1,98,10000,30.0,93.1237,28020557,30089620,17,30.00
BR15.txt,4,2.00,1,98,10000,30.0,94.5036,28435772,30089620,25,30.00
BR15.txt,5,2.00,1,98,10000,30.0,93.4912,28131136,30089620,25,30.00
BR15.txt,6,2.00,1,98,10000,30.0,93.6405,28176068,30089620,17,30.00
BR15.txt,7,2.00,1,98,10000,30.0,93.7560,28210830,30089620,25,30.00
BR15.txt,8,2.00,1,98,10000,30.0,93.4603,28121854,30089620,25,30.00
BR15.txt,9,2.00,1,98,10000,30.0,93.7801,28218066,30089620,25,30.00
BR15.txt,10,2.00,1,98,10000,30.0,94.1289,28323039,30089620,17,30.00
BR15.txt,1,2.00,2,98,10000,30.0,94.0904,28311449,30089620,25,30.00
BR15.txt,2,2.00,2,98,10000,30.0,93.7237,28201106,30089620,25,30.00
BR15.txt,3,2.00,2,98,10000,30.0,93.5645,28153192,30089620,25,30.00
BR15.txt,4,2.00,2,98,10000,30.0,93.7909,28221338,30089620,25,30.00
BR15.txt,5,2.00,2,98,10000,30.0,93.8635,28243170,30089620,25,30.00
BR15.txt,6,2.00,2,98,10000,30.0,93.6822,28188617,30089620,17,30.00
BR15.txt,7,2.00,2,98,10000,30.0,94.6257,28472510,30089620,25,30.00
BR15.txt,8,2.00,2,98,10000,30.0,92.8107,27926376,30089620,25,30.00
BR15.txt,9,2.00,2,98,10000,30.0,93.8746,28246508,30089620,25,30.00
BR15.txt,10,2.00,2,98,10000,30.0,93.7331,28203920,30089620,17,30.00
BR15.txt,1,2.00,3,98,10000,30.0,94.2973,28373699,30089620,25,30.00
BR15.txt,2,2.00,3,98,10000,30.0,94.0570,28301381,30089620,25,30.00
BR15.txt,3,2.00,3,98,10000,30.0,92.7720,27914736,30089620,25,30.00
BR15.txt,4,2.00,3,98,10000,30.0,93.9643,28273504,30089620,25,30.00
BR15.txt,5,2.00,3,98,10000,30.0,93.6819,28188530,30089620,25,30.00
BR15.txt,6,2.00,3,98,10000,30.0,93.8554,28240720,30089620,17,30.00
BR15.txt,7,2.00,3,98,10000,30.0,93.7012,28194338,30089620,25,30.00
BR15.txt,8,2.00,3,98,10000,30.0,93.6208,28170131,30089620,25,30.00
BR15.txt,9,2.00,3,98,10000,30.0,94.0600,28302283,30089620,25,30.00
BR15.txt,10,2.00,3,98,10000,30.0,93.9843,28279508,30089620,17,30.00
